"spent_by"	"Project"	"Category"	"Supplies"	"Title"	"Cost_total"	"N"	"Price"	"Manuf"	"Cat"	"N_each"	"N_needed"	"Link"
2025-05-31	"General"	"Equipment"	"Portable Lab"	"Portable Power Station"	2199	1	2199	"EcoFlow"	NA	1	1	"https://us.ecoflow.com/products/delta-pro-portable-power-station"
2025-05-31	"General"	"Equipment"	"Portable Lab"	"-20°C Portable Lab Sample Freezer and Refrigerator"	399	1	399	"IVYX Scientific"	NA	1	1	"https://ivyxscientific.com/collections/freezers/products/minus20freezer"
2025-05-31	"General"	"Equipment"	"Portable Lab"	"5L Laboratory Incubator 0°C to +55°C"	150	1	150	"IVYX Scientific"	NA	1	1	"https://ivyxscientific.com/collections/incubators/products/5l-lab-incubator"
2025-05-31	"General"	"Equipment"	"Sample Collection"	"UVC Sanitizer Ozone Box"	68.99	1	68.99	"coospider-repta"	NA	1	1	"https://a.co/d/dOtzGYE"
2025-05-31	"General"	"Equipment"	"Sample Collection"	"12-Place Mini Benchtop Coolers (0)"	137	1	137	"Heathrow Scientific"	"120070"	1	1	"https://www.heathrowscientific.com/12-place-mini-benchtop-coolers/"
2025-05-31	"General"	"Equipment"	"DNA Extraction"	"UV 30W, (G30T8) Germicidal Lamp"	19.46	1	19.46	"Sylvania"	NA	1	1	"https://a.co/d/hJlNPLC"
2025-05-31	"General"	"Equipment"	"DNA Extraction"	"MC-12 Microcentrifuge"	1715.69	1	1715.69	"Benchmark Scientific"	"C1612"	1	1	"https://www.benchmarkscientific.com/product/c1612/"
2025-05-31	"General"	"Equipment"	"DNA Extraction"	"BeadBug™6 Microtube homogenizer"	2736.67	1	2736.67	"Benchmark Scientific"	"D1036"	1	1	"https://www.benchmarkscientific.com/product/d1036/"
2025-05-31	"General"	"Equipment"	"Quality Control"	"Quantus™ Fluorometer"	3650	1	3650	"Promega"	"E6150"	1	1	"https://www.fishersci.com/us/en/browse/90207111/fluorometers-and-fluorescence-polarization-systems"
2025-05-31	"General"	"Equipment"	"Library Prep"	"mini16X thermal cycler"	695	1	695	"miniPCR"	"QP-1000-08"	1	1	"https://www.minipcr.com/product/minipcr-mini8x-thermal-cycler/"
